MANDT,AGR_NAME,CHILD_AGR,ATTRIBUTES
001,SAP_BC_LVC_ALL,SAP_BC_LVC_ADMINISTRATOR,
001,SAP_BC_LVC_ALL,SAP_BC_LVC_OPERATOR,
001,SAP_BC_LVC_ALL,SAP_BC_LVC_SUPERUSER,
001,SAP_BC_LVC_ALL,SAP_BC_LVC_USER,
001,SAP_BC_MID_ALE_ADMIN,SAP_BC_MID_ALE_ADMIN_AG,
001,SAP_BC_STC_ADMIN,SAP_BC_STC_AUTHOR,
001,SAP_BC_STC_ADMIN,SAP_BC_STC_CUST,
001,SAP_BC_STC_ADMIN,SAP_BC_STC_DISPLAY,
001,SAP_BC_STC_ADMIN,SAP_BC_STC_REMOTE,
001,SAP_BC_STC_ADMIN,SAP_BC_STC_REORG,
001,SAP_BC_STC_ADMIN,SAP_BC_STC_USER,
001,SAP_BC_TWB_DEVELOPER,SAP_BC_STWB_1_DIS,
001,SAP_BC_TWB_DEVELOPER,SAP_BC_TC_DEVELOP_ALL,
001,SAP_BC_TWB_DISPLAY,SAP_BC_STWB_1_DIS,
001,SAP_BC_TWB_DISPLAY,SAP_BC_STWB_2_DIS,
001,SAP_BC_TWB_DISPLAY,SAP_BC_STWB_INFO_DIS,
001,SAP_BC_TWB_DISPLAY,SAP_BC_STWB_WORK_DIS,
001,SAP_BC_TWB_DISPLAY,SAP_BC_TC_DEVELOP_DIS,
001,SAP_BC_TWB_ORG,SAP_BC_STWB_1_ALL,
001,SAP_BC_TWB_ORG,SAP_BC_STWB_2_ALL,
001,SAP_BC_TWB_ORG,SAP_BC_STWB_INFO_ALL,
001,SAP_BC_TWB_ORG,SAP_BC_STWB_SET_ALL,
001,SAP_BC_TWB_ORG,SAP_BC_STWB_WORK_ALL,
001,SAP_BC_TWB_ORG,SAP_BC_TC_DEVELOP_ALL,
001,SAP_BC_TWB_TESTER,SAP_BC_STWB_INFO_DIS,
001,SAP_BC_TWB_TESTER,SAP_BC_STWB_WORK_ALL,
001,SAP_BC_USR_CUA,SAP_BC_USR_CUA_CENTRAL,
001,SAP_BC_USR_CUA,SAP_BC_USR_CUA_CENTRAL_BDIST,
001,SAP_BC_USR_CUA,SAP_BC_USR_CUA_CENTRAL_EXTERN,
001,SAP_BC_USR_CUA,SAP_BC_USR_CUA_CHDOC_READ,
001,SAP_BC_USR_CUA,SAP_BC_USR_CUA_CLIENT,
001,SAP_BC_USR_CUA,SAP_BC_USR_CUA_CLIENT_BATCH,
001,SAP_BC_USR_CUA,SAP_BC_USR_CUA_CLIENT_PFCG,
001,SAP_BC_USR_CUA,SAP_BC_USR_CUA_CLIENT_RFC,
001,SAP_BC_USR_CUA,SAP_BC_USR_CUA_SETUP_CENTRAL,
001,SAP_BC_USR_CUA,SAP_BC_USR_CUA_SETUP_CLIENT,
001,SAP_BC_USR_CUA_731_CR,SAP_BC_USR_731_PFCG_REMOTE,
001,SAP_BC_USR_CUA_731_CR,SAP_BC_USR_731_SUIM_EXTERN,
001,SAP_BC_USR_CUA_731_CR,SAP_BC_USR_731_SUIM_REMOTE,
001,SAP_BC_USR_CUA_731_CR,SAP_BC_USR_CUA_731_CLNT,
001,SAP_BC_USR_CUA_731_CR,SAP_BC_USR_CUA_731_CLNT_BTCH,
001,SAP_BC_USR_CUA_731_CR,SAP_BC_USR_CUA_731_CLNT_CHDOC,
001,SAP_BC_USR_CUA_731_CR,SAP_BC_USR_CUA_731_CLNT_CHECK,
001,SAP_BC_USR_CUA_731_CR,SAP_BC_USR_CUA_731_CLNT_PFCG,
001,SAP_BC_USR_CUA_731_CR,SAP_BC_USR_CUA_731_CLNT_RFC,
001,SAP_BC_USR_CUA_731_CR,SAP_BC_USR_CUA_731_CLNT_R_ADM,
001,SAP_BC_USR_CUA_731_CR,SAP_BC_USR_CUA_731_CLNT_SETUP,
001,SAP_BC_USR_CUA_731_CR,SAP_BC_USR_CUA_731_CNTRL,
001,SAP_BC_USR_CUA_731_CR,SAP_BC_USR_CUA_731_CNTRL_BDIST,
001,SAP_BC_USR_CUA_731_CR,SAP_BC_USR_CUA_731_CNTRL_CHECK,
001,SAP_BC_USR_CUA_731_CR,SAP_BC_USR_CUA_731_CNTRL_EXT,
001,SAP_BPT_ADMINISTRATION,SAP_BPT_GBT_ADMINISTRATION,
001,SAP_BPT_ADMINISTRATION,SAP_IDOC_ADMINISTRATION,
001,SAP_BPT_ADMINISTRATION,SAP_WF_ADMINISTRATION,
001,SAP_BPT_CONTROLLER,SAP_WF_CONTROLLER,
001,SAP_BPT_EVERYONE,SAP_BPT_GBT_EVERYONE,
001,SAP_BPT_EVERYONE,SAP_IDOC_EVERYONE,
001,SAP_BPT_EVERYONE,SAP_WF_EVERYONE,
001,SAP_BPT_IMPLEMENTATION,SAP_IDOC_IMPLEMENTATION,
001,SAP_BPT_IMPLEMENTATION,SAP_WF_IMPLEMENTATION,
001,SAP_ESH_ADMIN,SAP_BC_SEFS_ADMIN,
001,SAP_ESH_ADMIN,SAP_BC_SES_ADMIN,
001,SAP_ESH_ADMIN,SAP_BC_WEBSERVICE_ADMIN_TEC,
001,SAP_ESH_ADMIN,SAP_ESH_BI_CONTENT_GEN,
001,SAP_ESH_ADMIN,SAP_ESH_BOS_ADMIN,
001,SAP_ESH_ADMIN,SAP_ESH_CR_ADMIN,
001,SAP_ESH_ADMIN,SAP_ESH_CUST_QUERY_LOG,
001,SAP_ESH_ADMIN,SAP_ESH_REORG_QUERY_LOG,
001,SAP_ESH_ADMIN,SAP_ESH_TRANSPORT,
001,SAP_ESH_CONTENT_MANAGER,SAP_ESH_DISPLAY_QUERY_LOG,
001,SAP_ESH_LOCAL_ADMIN,SAP_BC_SEFS_ADMIN,
001,SAP_ESH_LOCAL_ADMIN,SAP_BC_SES_ADMIN,
001,SAP_ESH_LOCAL_ADMIN,SAP_ESH_CR_ADMIN,
001,SAP_ESH_LOCAL_ADMIN,SAP_ESH_CUST_QUERY_LOG,
001,SAP_ESH_LOCAL_ADMIN,SAP_ESH_DISPLAY_QUERY_LOG,
001,SAP_ESH_LOCAL_ADMIN,SAP_ESH_REORG_QUERY_LOG,
001,SAP_ESH_LOCAL_ADMIN,SAP_ESH_SEARCH_CDS,
001,SAP_ESH_LOCAL_ADMIN,SAP_ESH_TRANSPORT,
001,SAP_ESH_RFC_ENDUSER,SAP_BC_SEFS_RFC_ENDUSER,
001,SAP_ESH_RFC_ENDUSER,SAP_BC_SES_RFC_ENDUSER,
001,SAP_ESH_RFC_ENDUSER,SAP_ESH_BOS_RFC_ENDUSER,
001,SAP_ESH_SEARCH,SAP_BC_SEFS_RFC_ENDUSER,
001,SAP_ESH_SEARCH,SAP_BC_SES_RFC_ENDUSER,
001,SAP_ESH_SEARCH,SAP_ESH_BOS_RFC_ENDUSER,
001,SAP_ESH_SEARCH,SAP_ESH_SEARCH_CATEG,
001,SAP_ESH_SEARCH,SAP_ESH_SEARCH_CDS,
001,SAP_ESH_SEARCH,SAP_ESH_SEARCH_USER,
001,SAP_INTNW_ILM,SAP_INTNW_CCM_DATA_ARCHIVING,
001,SAP_INTNW_ILM,SAP_INTNW_CM_USER,
001,SAP_INTNW_ILM,SAP_INTNW_ILM_ADMIN_RM,
001,SAP_INTNW_ILM,SAP_INTNW_ILM_ADMIN_RW_V3,
001,SAP_INTNW_ILM,SAP_INTNW_ILM_ARCHIVELINK,
001,SAP_INTNW_ILM,SAP_INTNW_ILM_AUDIT_AREA,
001,SAP_INTNW_ILM,SAP_INTNW_ILM_CHECKSUM,
001,SAP_INTNW_ILM,SAP_INTNW_ILM_DESTROY,
001,SAP_INTNW_ILM,SAP_INTNW_ILM_IRM,
001,SAP_INTNW_ILM,SAP_INTNW_ILM_LHM_ADMIN,
001,SAP_INTNW_ILM,SAP_INTNW_ILM_LHM_EXPERT,
001,SAP_INTNW_ILM,SAP_INTNW_ILM_LOB_RM,
001,SAP_INTNW_ILM,SAP_INTNW_ILM_LOB_RW_V3,
001,SAP_INTNW_ILM,SAP_INTNW_ILM_SB,
001,SAP_INTNW_ILM,SAP_INTNW_ILM_SRS_REQUESTS,
001,SAP_INTNW_ILM,SAP_INTNW_ILM_TABLE_MAINT,
001,SAP_INTNW_ILM,SAP_INTNW_ILM_WP_ADMIN,
001,SAP_INTNW_ILM,SAP_INTNW_ILM_WP_REPORTING,
001,SAP_UI2_ADMIN,SAP_UI2_ADMIN_700,
001,SAP_UI2_ADMIN,SAP_UI2_ADMIN_702,
001,SAP_UI2_ADMIN,SAP_UI2_ADMIN_731,
001,SAP_UI2_ADMIN,SAP_UI2_ADMIN_750,
001,SAP_UI2_USER,SAP_UI2_USER_700,
001,SAP_UI2_USER,SAP_UI2_USER_750,
001,SAP_XI_ADMINISTRATOR,SAP_ALM_ADMINISTRATOR,
001,SAP_XI_ADMINISTRATOR,SAP_ALM_CUSTOMIZER,
001,SAP_XI_ADMINISTRATOR,SAP_SLD_ADMINISTRATOR,
001,SAP_XI_ADMINISTRATOR,SAP_XI_ADMINISTRATOR_ABAP,
001,SAP_XI_ADMINISTRATOR,SAP_XI_ADMINISTRATOR_J2EE,
001,SAP_XI_ADMINISTRATOR,SAP_XI_BPE_ADMINISTRATOR_ABAP,
001,SAP_XI_ADMINISTRATOR,SAP_XI_BPE_ADMINISTRATOR_J2EE,
001,SAP_XI_ADMINISTRATOR,SAP_XI_DEMOAPP,
001,SAP_XI_AF_SERV_USER_MAIN,SAP_BC_WEBSERVICE_PI_CFG_SRV,
001,SAP_XI_AF_SERV_USER_MAIN,SAP_SLD_CONFIGURATOR,
001,SAP_XI_AF_SERV_USER_MAIN,SAP_XI_APPL_SERV_USER,
001,SAP_XI_BPE_SERV_USER_MAIN,SAP_XI_APPL_SERV_USER,
001,SAP_XI_BPE_SERV_USER_MAIN,SAP_XI_BPE_SERV_USER,
001,SAP_XI_CONFIGURATOR,SAP_BC_WEBSERVICE_PI_CFG_SRV,
001,SAP_XI_CONFIGURATOR,SAP_SLD_CONFIGURATOR,
001,SAP_XI_CONFIGURATOR,SAP_XI_BPE_CONFIGURATOR_ABAP,
001,SAP_XI_CONFIGURATOR,SAP_XI_CONFIGURATOR_ABAP,
001,SAP_XI_CONFIGURATOR,SAP_XI_CONFIGURATOR_J2EE,
001,SAP_XI_CONFIGURATOR,SAP_XI_DEMOAPP_EXECUTE,
001,SAP_XI_CONFIG_FILE_OS_CMD,SAP_XI_CONFIG_FILE_OS_CMD_J2EE,
001,SAP_XI_CONTENT_ORGANIZER,SAP_SLD_ORGANIZER,
001,SAP_XI_CONTENT_ORGANIZER,SAP_XI_CONTENT_ORGANIZER_ABAP,
001,SAP_XI_CONTENT_ORGANIZER,SAP_XI_CONTENT_ORGANIZER_J2EE,
001,SAP_XI_DEVELOPER,SAP_SLD_DEVELOPER,
001,SAP_XI_DEVELOPER,SAP_XI_DEMOAPP_EXECUTE,
001,SAP_XI_DEVELOPER,SAP_XI_DEVELOPER_ABAP,
001,SAP_XI_DEVELOPER,SAP_XI_DEVELOPER_J2EE,
001,SAP_XI_DISPLAY_USER,SAP_SLD_GUEST,
001,SAP_XI_DISPLAY_USER,SAP_XI_DISPLAY_USER_ABAP,
001,SAP_XI_DISPLAY_USER,SAP_XI_DISPLAY_USER_J2EE,
001,SAP_XI_ID_SERV_USER_MAIN,SAP_BC_WEBSERVICE_PI_CFG_SRV,
001,SAP_XI_ID_SERV_USER_MAIN,SAP_SLD_CONFIGURATOR,
001,SAP_XI_ID_SERV_USER_MAIN,SAP_XI_ID_SERV_USER,
001,SAP_XI_IR_SERV_USER_MAIN,SAP_SLD_CONFIGURATOR,
001,SAP_XI_IR_SERV_USER_MAIN,SAP_XI_IR_SERV_USER,
001,SAP_XI_IS_SERV_USER_MAIN,SAP_SLD_CONFIGURATOR,
001,SAP_XI_IS_SERV_USER_MAIN,SAP_XI_IS_SERV_USER,
001,SAP_XI_MONITOR,SAP_SLD_GUEST,
001,SAP_XI_MONITOR,SAP_XI_BPE_MONITOR_ABAP,
001,SAP_XI_MONITOR,SAP_XI_BPE_MONITOR_J2EE,
001,SAP_XI_MONITOR,SAP_XI_DEMOAPP_EXECUTE,
001,SAP_XI_MONITOR,SAP_XI_MONITOR_ABAP,
001,SAP_XI_MONITOR,SAP_XI_MONITOR_J2EE,
001,SAP_XI_MONITOR_ENHANCED,SAP_SLD_GUEST,
001,SAP_XI_MONITOR_ENHANCED,SAP_XI_BPE_MONITOR_ABAP,
001,SAP_XI_MONITOR_ENHANCED,SAP_XI_DEMOAPP,
001,SAP_XI_MONITOR_ENHANCED,SAP_XI_MESSAGE_MODIFY,
001,SAP_XI_MONITOR_ENHANCED,SAP_XI_MONITOR_ABAP,
001,SAP_XI_MONITOR_ENHANCED,SAP_XI_MONITOR_J2EE,
001,SAP_XI_RWB_SERV_USER_MAIN,SAP_SLD_CONFIGURATOR,
001,SAP_XI_RWB_SERV_USER_MAIN,SAP_XI_RWB_SERV_USER,
001,SAP_XI_SUPPORT,SAP_SLD_GUEST,
001,SAP_XI_SUPPORT,SAP_XI_DISPLAY_USER_ABAP,
001,SAP_XI_SUPPORT,SAP_XI_DISPLAY_USER_J2EE,
001,SAP_XI_SUPPORT,SAP_XI_SUPPORT_ABAP,
001,SAP_XI_SUPPORT,SAP_XI_SUPPORT_J2EE,
001,YAC_TEST,ZAC_TEST,
