MANDT,AGR_NAME,LANGU,PROFILE,PTEXT
001,SAP_BW_CCMS_REPORTING,D,T_BA850009,Profil zur Rolle SAP_BW_CCMS_REPORTING
001,SAP_BW_CCMS_SETUP,D,T_BH040020,Profil zur Rolle SAP_BW_CCMS_SETUP
001,SAP_BW_CCMS_SETUP,E,T_BH040020,Profile for role SAP_BW_CCMS_SETUP
001,SAP_BW_SOLUTION_MANAGER,E,T_BK490045,Profile for role SAP_BW_SOLUTION_MANAGER
001,SAP_BW_WORKSPACE_DESIGNER,E,T_KW650193,Profile for role SAP_BW_WORKSPACE_DESIGNER
001,SAP_B_ALE_GRP_AD_T_56184456,D,T_56184456,Profil zur Aktivittsgruppe SAP_B_ALE_GRP_AD_T_56184456
001,SAP_B_ALE_GRP_AL_T_56184457,D,T_56184457,Profil zur Aktivittsgruppe SAP_B_ALE_GRP_AL_T_56184457
001,SAP_CA_ASU_ADMINISTRATOR,E,T_C4090011,Profile for role SAP_CA_ASU_ADMINISTRATOR
001,SAP_CA_BFA_DATATRANSFER,D,T_BE060028,Profil zur Rolle SAP_CA_BFA_DATATRANSFER
001,SAP_CA_BFA_DATATRANSFER,E,T_BE060028,Profile for Role SAP_CA_BFA_DATATRANSFER
001,SAP_CA_BP_DEVELOPER_AG,D,T_54000018,Profil zur Aktivittsgruppe SAP_CA_BP_DEVELOPER_AG
001,SAP_CA_BP_IDM_INTEGRATION,E,T_LB090008,Profile for role SAP_CA_BP_IDM_INTEGRATION
001,SAP_CBTA_MANAGED,E,T_C2340389,Profile for role SAP_CBTA_MANAGED
001,SAP_CCA_ALL,E,T_C2340146,Profile for role SAP_CCA_ALL
001,SAP_CCM_PRN_PAL_CLIENT_SYSTEM,E,T_Y3670201,Profile for role SAP_CCM_PRN_PAL_CLIENT_SYSTEM
001,SAP_CDMC_ST14,E,T_C4090044,Profile for role SAP_CDMC_ST14
001,SAP_CTS_PLUS,D,S_ACTSPLUS,CTS plus Profil
001,SAP_CTS_PLUS_ORG_TEMPLATE,D,S_ECTSOTPL,Enhanced CTS Organizer Profiltemplate
001,SAP_CTS_PLUS_TRANSPRT_TEMPLATE,D,S_ECTSTTPL,Enhanced CTS systemspezifisches Transport Profiletemplate
001,SAP_ECATT_ADM,D,S_ECATTADM,Profil zur Rolle SAP_ECATT_ADM
001,SAP_ECET,D,S_ECET_RFC,Profil zur Rolle SAP_ECET
001,SAP_ECH_ADMIN,D,T_S3420031,Profil zur Rolle SAP_ECH_ADMIN
001,SAP_ECH_PROCESSOR,D,T_S3420032,Profil zur Rolle SAP_ECH_PROCESSOR
001,SAP_ECSHOW,D,S_ECSHOW__,Profil zur Rolle SAP_ECSHOW
001,SAP_ECST,D,S_ECST____,Profil zur Rolle SAP_ECST
001,SAP_EPM_REF_APPS_BASIC_AUTH,E,T-NL310001,Profile for role SAP_EPM_REF_APPS_BASIC_AUTH
001,SAP_ESH_BOS_ADMIN,E,T_Y2190078,Profile for role SAP_ESH_BOS_ADMIN
001,SAP_ESH_BOS_RFC_ENDUSER,E,T_LA930183,Profile for role SAP_ESH_BOS_RFC_ENDUSER
001,SAP_ESH_CR_ADMIN,E,T_BE420342,Profile for role SAP_ESH_CR_ADMIN
001,SAP_ESH_CUST_QUERY_LOG,E,T_BE420365,Profile for role SAP_ESH_CUST_QUERY_LOG
001,SAP_ESH_DATA_PUSH,E,T_BE420334,Profile for role SAP_ESH_DATA_PUSH
001,SAP_ESH_DELEGATED_SEARCH,E,T_BE420373,Profile for role SAP_ESH_DELEGATED_SEARCH
001,SAP_ESH_DISPLAY_QUERY_LOG,E,T_BE420364,Profile for role SAP_ESH_DISPLAY_QUERY_LOG
001,SAP_ESH_REORG_QUERY_LOG,E,T_BE420363,Profile for role SAP_ESH_REORG_QUERY_LOG
001,SAP_ESH_SEARCH_CATEG,E,T_BE420370,Profile for role SAP_ESH_SEARCH_CATEG
001,SAP_ESH_SEARCH_USER,E,T_LA930162,Profile for role SAP_ESH_SEARCH_USER
001,SAP_ESH_SUPPORT,E,T_LA930185,Profile for role SAP_ESH_SUPPORT
001,SAP_ESH_TAU,E,T_BE420371,Profile for role SAP_ESH_TAU
001,SAP_ESH_TRANSPORT,E,T_BE420343,Profile for role SAP_ESH_TRANSPORT
001,SAP_FA_ECATT_CONVERTER,E,T-Q1940001,Profile for role SAP_FA_ECATT_CONVERTER
001,SAP_FA_RELEASE_ANZEIGER,E,T-I2380003,Profile for role SAP_FA_RELEASE_ANZEIGER
001,SAP_FA_RELEASE_TESTER,E,T-I2380002,Profile for role SAP_FA_RELEASE_TESTER
001,SAP_FA_TESTER,E,T-Q1340002,Profile for role SAP_FA_TESTER
001,SAP_FPM_ECATT,E,T_Y3670158,Profile for role SAP_FPM_ECATT
001,SAP_FRAMEWORK_REGISTRY,D,T_BE110941,Profil zur Rolle SAP_FRAMEWORK_REGISTRY
001,SAP_GKFM_ADMINISTRATOR,D,T_Y3670162,Profil zur Rolle SAP_GKFM_ADMINISTRATOR
001,SAP_GKFM_USER,D,T_Y3670163,Profil zur Rolle SAP_GKFM_USER
001,SAP_HR_PA_XF_EXPERT,D,T_PH500038,Profil zur Rolle SAP_HR_PA_XF_EXPERT
001,SAP_IDOC_ADMINISTRATION,D,T_56184353,Profil zur Aktivit�tsgruppe SAP_IDOC_ADMINISTRATION
001,SAP_IDOC_EVERYONE,D,T_56184354,Profil zur Aktivit�tsgruppe SAP_IDOC_EVERYONE
001,SAP_IDOC_IMPLEMENTATION,D,T_56184351,Profil zur Aktivit�tsgruppe SAP_IDOC_IMPLEMENTATION
001,SAP_ILM_WP_ADMIN,E,T_AA360621,Profile for role SAP_ILM_WP_ADMIN
001,SAP_ILM_WP_REPORTING,D,T_S3420022,Profil zur Rolle SAP_ILM_WP_REPORTING
001,SAP_INTNW_BMT_WFM_ADMIN,E,T_Y3670613,Profile for role SAP_INTNW_BMT_WFM_ADMIN
001,SAP_INTNW_BMT_WFM_CONTROLLER,E,T_Y3670614,Profile for role SAP_INTNW_BMT_WFM_CONTROLLER
001,SAP_INTNW_BMT_WFM_DEVELOPER,E,T_Y3670615,Profile for role SAP_INTNW_BMT_WFM_DEVELOPER
001,SAP_INTNW_BMT_WFM_GP_ADMIN,E,T_Y3670735,Profile for role SAP_INTNW_BMT_WFM_GP_ADMIN
001,SAP_INTNW_BMT_WFM_GP_SERV_USER,E,T_Y3670736,Profile for role SAP_INTNW_BMT_WFM_GP_SERV_USER
001,SAP_INTNW_BMT_WFM_NWBC_END_USE,E,T_Y3670362,Profile for role SAP_INTNW_BMT_WFM_NWBC_END_USE
001,SAP_INTNW_BMT_WFM_PROCESS,E,T_Y3670737,Profile for role SAP_INTNW_BMT_WFM_PROCESS
001,SAP_INTNW_ILM_GCDE,E,T_S3420071,Profile for role SAP_INTNW_ILM_GCDE
001,SAP_IQM_IC_ADMIN,E,T_BE420081,Profile for role SAP_IQM_IC_ADMIN
001,SAP_IS_MONITORING,E,S_IS_MONIT,Profile for role SAP_IS_MONITORING
001,SAP_IV_DC_CONFIG,E,T_C2340494,Profile for role SAP_IV_DC_CONFIG
001,SAP_KM_KW_ADMINISTRATOR,D,T_BE420031,Profil zur Rolle SAP_KM_KW_ADMINISTRATOR
001,SAP_KM_KW_ALL_AREAS_DISPLAY,D,T_BE420034,Profil zur Rolle SAP_KM_KW_ALL_AREAS_DISPLAY
001,SAP_KM_KW_ALL_AREAS_EDIT,D,T_BE420035,Profil zur Rolle SAP_KM_KW_ALL_AREAS_EDIT
001,SAP_KM_KW_ALL_AREAS_TRANSLATE,D,T_BE420036,Profil zur Rolle SAP_KM_KW_ALL_AREAS_TRANSLATE
001,SAP_KM_KW_CREATE_OFFLINE,D,T_BE420037,Profil zur Rolle SAP_KM_KW_CREATE_OFFLINE
001,SAP_KM_KW_IWBHELP_EDIT,D,T_BE420039,Profil zur Rolle SAP_KM_KW_IWBHELP_EDIT
001,SAP_KM_KW_IWBMISC_EDIT,D,T_BE420040,Profil zur Rolle SAP_KM_KW_IWBMISC_EDIT
001,SAP_KM_KW_IWBTRAIN_EDIT,D,T_BE420041,Profil zur Rolle SAP_KM_KW_IWBTRAIN_EDIT
001,SAP_KM_KW_KWNET_EDIT,D,T_BE420042,Profil zur Rolle SAP_KM_KW_KWNET_EDIT
001,SAP_KM_KW_PAW_ADMIN_TEST,E,T_BE420060,Profile for role SAP_KM_KW_PAW_ADMIN_TEST
001,SAP_KM_KW_QM_ADMINISTRATOR,D,T_BE420049,Profil zur Rolle SAP_KM_KW_QM_ADMINISTRATOR
001,SAP_KM_KW_QM_DISPLAY_EXTERN,D,T_BE420051,Profil zur Rolle SAP_KM_KW_QM_DISPLAY_EXTERN
001,SAP_KM_KW_QM_DISPLAY_INTERN,D,T_BE420052,Profil zur Rolle SAP_KM_KW_QM_DISPLAY_INTERN
001,SAP_KM_KW_QUALITY_CONTROL,D,T_BE060099,Profil zur Rolle SAP_KM_KW_QUALITY_CONTROL
001,SAP_KM_KW_REMOTE_SUPPORT,D,T_BE060108,SAP_KM_KW_REMOTE_SUPPORT (intern)
001,SAP_KM_KW_RFC_CPIC_USER,D,T_BE420045,Profil zur Rolle SAP_KM_KW_RFC_CPIC_USER
001,SAP_KM_KW_XML_TRAIN_EDIT,D,T_BE420058,Profil zur Rolle SAP_KM_KW_XML_TRAIN_EDIT
001,SAP_MI_ADMIN,E,T_YA670102,Profile for role SAP_MI_ADMIN
001,SAP_MI_SERVICE,E,T_YA670101,Profile for role SAP_MI_SERVICE
001,SAP_PAGEBUILDER_ADMIN,D,T_Y2190096,Profil zur Rolle SAP_PAGEBUILDER_ADMIN
001,SAP_PAGEBUILDER_DISPLAY,D,T_Y2190099,Profil zur Rolle SAP_PAGEBUILDER_DISPLAY
001,SAP_PAGEBUILDER_ECATT,D,T_Y2190136,Profil zur Rolle SAP_PAGEBUILDER_ECATT
001,SAP_PAGEBUILDER_ENDUSER,D,T_Y2190097,Profil zur Rolle SAP_PAGEBUILDER_ENDUSER
001,SAP_PAGEBUILDER_ENDUSER_EXAMPL,D,T_Y2190098,Profil zur Rolle SAP_PAGEBUILDER_ENDUSER_EXAMPL
001,SAP_PAGEBUILDER_REMOTE,D,T_Y3670203,Profil zur Rolle SAP_PAGEBUILDER_REMOTE
001,SAP_PAGEBUILDER_RFC,D,T_Y3670011,Profil zur Rolle SAP_PAGEBUILDER_RFC
001,SAP_PI_CCMS_SETUP,D,T_ZC020001,Profil zur Rolle SAP_PI_CCMS_SETUP
001,SAP_PLM_AUDITOR,D,T_LB090007,Profil zur Rolle SAP_PLM_AUDITOR
001,SAP_PPF_ADMINISTRATOR,D,T_BE420030,Profil zur Rolle SAP_PPF_ADMINISTRATOR
001,SAP_PPF_CONFIGURATOR,D,T_BE420029,Profil zur Rolle SAP_PPF_CONFIGURATOR
001,SAP_PPF_CUSTOMIZER,D,T_BE420028,Profil zur Rolle SAP_PPF_CUSTOMIZER
001,SAP_PPO_ADMIN,D,T_S3420034,Profil zur Rolle SAP_PPO_ADMIN
001,SAP_PPO_PROCESSOR,D,T_S3420035,Profil zur Rolle SAP_PPO_PROCESSOR
001,SAP_PS_RM_HEAD,D,T_KM170006,Profil zur Rolle SAP_PS_RM_HEAD
001,SAP_PS_RM_PRO_ADMIN,E,T_LB090002,Profile for role SAP_PS_RM_PRO_ADMIN
001,SAP_PS_RM_PRO_RECMANAGER,E,T_LB090003,Profile for role SAP_PS_RM_PRO_RECMANAGER
001,SAP_PS_RM_PRO_REVIEWER,E,T_LB090004,Profile for role SAP_PS_RM_PRO_REVIEWER
001,SAP_PS_RM_PRO_USER,E,T_LB090005,Profile for role SAP_PS_RM_PRO_USER
001,SAP_PS_RM_USER,D,T_KM170005,Profil zur Rolle SAP_PS_RM_USER
001,SAP_QAP_BC_SHOW,D,T_KA970001,Profil zur Rolle SAP_QAP_BC_SHOW
001,SAP_RFC_CORR_DSP,E,T_Y3670247,Profile for role SAP_RFC_CORR_DSP
001,SAP_RFC_CORR_REQ,D,T_B0960143,Profil zur Rolle SAP_RFC_CORR_REQ
001,SAP_RFC_CORR_REQ,E,T_B0960143,Profile for role SAP_RFC_CORR_REQ
001,SAP_RRR_PROJ,D,T_56184217,Profil zur Aktivit�tsgruppe SAP_RRR_PROJ
001,SAP_RRR_USER,D,T_56184218,Profil zur Aktivit�tsgruppe SAP_RRR_USER
001,SAP_SAFE_USER,E,T_Y3670176,Profile for role SAP_SAFE_USER
001,SAP_SAML2_CFG_ADM,E,T_Y3670106,Profile for role SAP_SAML2_CFG_ADM
001,SAP_SAML2_CFG_DISPLAY,E,T_Y3670104,Profile for role SAP_SAML2_CFG_DISPLAY
001,SAP_SATELLITE_E2E,D,T_SD410295,S_AI_SMD_E2E
001,SAP_SATELLITE_E2E_DISP,E,T_C4090003,Profile for role SAP_SATELLITE_E2E_DISP
001,SAP_SDCCN_EXE,E,T_C2340008,Profile for role SAP_SDCCN_EXE
001,SAP_SECURITY_OPTIMIZATION,E,T_C4090068,Profile for role SAP_SECURITY_OPTIMIZATION
001,SAP_SHOW,D,T_BO770002,Profil zur Rolle SAP_SHOW
001,SAP_SLD_ADMINISTRATOR,D,T_B0960159,Profil zur Rolle SAP_SLD_ADMINISTRATOR
001,SAP_SLD_CONFIGURATOR,D,T_YD160027,Profil zur Rolle SAP_SLD_CONFIGURATOR
001,SAP_SLD_CONTENT_SYNC,D,T_Y3670129,Profil zur Rolle SAP_SLD_CONTENT_SYNC
001,SAP_SLD_DATA_SUPPLIER,D,T_Y3670128,Profil zur Rolle SAP_SLD_DATA_SUPPLIER
001,SAP_SLD_DEVELOPER,D,T_B0960156,Profil zur Rolle SAP_SLD_DEVELOPER
001,SAP_SLD_GUEST,D,T_B0960155,Profil zur Rolle SAP_SLD_GUEST
001,SAP_SLD_ORGANIZER,D,T_B0960158,Profil zur Rolle SAP_SLD_ORGANIZER
001,SAP_SLD_SUPPORT,D,T_Y3670127,Profil zur Rolle SAP_SLD_SUPPORT
001,SAP_SMAP_ADMIN,D,T_SMAPADMI,Profil zur Rolle SAP_SMAP_ADMIN
001,SAP_SM_S_RFCACL,E,T_C4090054,Profile for role SAP_SM_S_RFCACL
001,SAP_SM_S_USER_GRP,E,S_USER_GRP,Profile for role SAP_SM_S_USER_GRP
001,SAP_SPNEGO_CFG_ADM,E,T_Y3670141,Profile for role SAP_SPNEGO_CFG_ADM
001,SAP_SPNEGO_CFG_DISPLAY,E,T_Y3670140,Profile for role SAP_SPNEGO_CFG_DISPLAY
001,SAP_SV_FDB_NOTIF_BC_ADMIN,D,T_AA600008,Profil zur Rolle SAP_SV_FDB_NOTIF_BC_ADMIN
001,SAP_S_CSMREG,E,T_YA670120,Profile for role SAP_S_CSMREG
001,SAP_S_CSMREG_PI,D,T_C2340006,Profil zur Rolle SAP_S_CSMREG_PI
001,SAP_S_SWCM,E,T_C2340064,Profile for role SAP_S_SWCM
001,SAP_TAMO_RFC,D,T_TAMO_RFC,Profil zur Rolle SAP_TAMO_RFC
001,SAP_TEST_JK_EINZEL1,D,T_BE110235,Profil zur Rolle SAP_TEST_JK_EINZEL1
001,SAP_TEST_PB_INTEGRATION,D,T_Y3670126,Profil zur Rolle SAP_TEST_PB_INTEGRATION
001,SAP_TIM_RFC,D,T_TIM_RFC_,Profil zur Rolle SAP_TIM_RFC
001,SAP_TPMO_RFC,E,T_TPMO_RFC,Profile for role SAP_TPMO_RFC
001,SAP_TRANSLATOR,E,T_TRANSLAT,Profile for role SAP_TRANSLATOR
001,SAP_TRANSLCOORD,D,T_TRANCOOR,Profil zur Rolle SAP_TRANSLCOORD
001,SAP_TRANSLENV_ADM,D,T_TRAN_ENV,Profil zur Rolle SAP_TRANSLENV_ADM
001,SAP_TRANSLPARTNERCOORD,D,T_TRAPACOO,Profil zur Rolle SAP_TRANSLPARTNERCOORD
001,SAP_TRANSLRFC,E,T_BL010001,Profile for role SAP_TRANSLRFC
001,SAP_TRANSLSUPERCOORD,D,T_TRASUPCO,Profil zur Rolle SAP_TRANSLSUPERCOORD
001,SAP_TRANSLWLU,E,T_Y3670081,Profile for role SAP_TRANSLWLU
001,SAP_TRANSL_BILL,D,T_TRANSLBI,Profil zur Rolle SAP_TRANSL_BILL
001,SAP_TRANSL_RFC,D,T_TRAN_RFC,Profil zur Rolle SAP_TRANSL_RFC
001,SAP_TRANSL_ST62,D,T_TRANST62,Profil zur Rolle SAP_TRANSL_ST62
001,SAP_TREX_ADM,D,T_BE113221,Profil zur Rolle SAP_TREX_ADM
001,SAP_TWB_ADMINISTRATOR,D,S_TWB_RALL,Profil zur Rolle SAP_TWB_ADMINISTRATOR
001,SAP_TWB_COORDINATOR,D,T_BE110018,Profil zur Rolle SAP_TWB_COORDINATOR
001,SAP_TWB_TESTER,D,T_BE110017,Profil zur Rolle SAP_TWB_TESTER
001,SAP_UMG_ADMIN_ALL,E,T_YA670500,Profile for role SAP_UMG_ADMIN_ALL
001,SAP_UMG_VOCAB_ALL,E,T_YA670501,Profile for role SAP_UMG_VOCAB_ALL
001,SAP_WD_CHIPS_DISPLAY,D,T_Y2190100,Profil zur Rolle SAP_WD_CHIPS_DISPLAY
001,SAP_WPS_USER,D,T_QN360118,Profil zur Rolle SAP_WPS_USER
001,SAP_XI_ADMINISTRATOR_ABAP,D,T_BI560002,Profil zur Rolle SAP_XI_ADMINISTRATOR_ABAP
001,SAP_XI_ADMINISTRATOR_J2EE,D,T_YB250049,Profil zur Rolle SAP_XI_ADMINISTRATOR_J2EE
001,SAP_XI_ALERT_CONSUMER,E,T_X1940113,Profile for role SAP_XI_ALERT_CONSUMER
001,SAP_XI_APPL_SERV_USER,D,T_YB250030,Profil zur Rolle SAP_XI_APPL_SERV_USER
001,SAP_XI_BPE_ADMINISTRATOR_ABAP,D,T_Y2670002,Profil zur Rolle SAP_XI_BPE_ADMINISTRATOR_ABAP
001,SAP_XI_BPE_ADMINISTRATOR_J2EE,E,T_X1990086,Profile for role SAP_XI_BPE_ADMINISTRATOR_J2EE
001,SAP_XI_BPE_CONFIGURATOR_ABAP,D,T_X1990092,Profil zur Rolle SAP_XI_BPE_CONFIGURATOR_ABAP
001,SAP_XI_BPE_MONITOR_ABAP,D,T_X1990090,Profil zur Rolle SAP_XI_BPE_MONITOR_ABAP
001,SAP_XI_BPE_MONITOR_J2EE,E,T_X1990087,Profile for role SAP_XI_BPE_MONITOR_J2EE
001,SAP_XI_BPE_SERV_USER,D,T_YA670222,Profil zur Rolle SAP_XI_BPE_SERV_USER
001,SAP_XI_CACHE_SERV_USER,D,T_LA930159,Profil zur Rolle SAP_XI_CACHE_SERV_USER
001,SAP_XI_CMS_SERV_USER,D,T_YA670021,Profil zur Rolle SAP_XI_CMS_SERV_USER
001,SAP_XI_CONFIGURATOR_ABAP,D,T_BI560001,Profil zur Rolle SAP_XI_CONFIGURATOR_ABAP
001,SAP_XI_CONFIGURATOR_EXT_J2EE,E,T_X1940101,Profile for role SAP_XI_CONFIGURATOR_EXT_J2EE
001,SAP_XI_CONFIGURATOR_J2EE,D,T_YB250046,Profil zur Rolle SAP_XI_CONFIGURATOR_J2EE
001,SAP_XI_CONTENT_ORGANIZER_ABAP,D,T_YB250055,Profil zur Rolle SAP_XI_CONTENT_ORGANIZER_ABAP
001,SAP_XI_CONTENT_ORGANIZER_J2EE,D,T_YB250047,Profil zur Rolle SAP_XI_CONTENT_ORGANIZER_J2EE
001,SAP_XI_DEMOAPP,D,T_YD160050,Profil zur Rolle SAP_XI_DEMOAPP
001,SAP_XI_DEVELOPER_ABAP,D,T_YB250045,Profil zur Rolle SAP_XI_DEVELOPER_ABAP
001,SAP_XI_DEVELOPER_J2EE,D,T_YB250041,Profil zur Rolle SAP_XI_DEVELOPER_J2EE
001,SAP_XI_DISPLAY_USER_ABAP,D,T_BI560004,Profil zur Rolle SAP_XI_DISPLAY_USER_ABAP
001,SAP_XI_DISPLAY_USER_J2EE,D,T_YB250050,Profil zur Rolle SAP_XI_DISPLAY_USER_J2EE
001,SAP_XI_ID_SERV_USER,D,T_YB250028,Profil zur Rolle SAP_XI_ID_SERV_USER
001,SAP_XI_IR_SERV_USER,D,T_Y1620037,Profil zur Rolle SAP_XI_IR_SERV_USER
001,SAP_XI_IS_SERV_USER,D,T_Y1620035,Profil zur Rolle SAP_XI_IS_SERV_USER
001,SAP_XI_MESSAGE_MODIFY,D,T_YA670184,Profil zur Rolle SAP_XI_MESSAGE_MODIFY
001,SAP_XI_MONITOR_ABAP,D,T_BI560003,Profil zur Rolle SAP_XI_MONITOR_ABAP
001,SAP_XI_MONITOR_J2EE,D,T_YB250048,Profil zur Rolle SAP_XI_MONITOR_J2EE
001,SAP_XI_RWB_SERV_USER,D,T_Y1620046,Profil zur Rolle SAP_XI_RWB_SERV_USER
001,SAP_XI_SUPPORT_ABAP,D,T_YA670153,Profil zur Rolle SAP_XI_SUPPORT_ABAP
001,SAP_XI_SUPPORT_J2EE,D,T_YA670154,Profil zur Rolle SAP_XI_SUPPORT_J2EE
001,SEC_DIAG_TOOL_VIEWER,E,T_Y3670098,Profile for role SEC_DIAG_TOOL_VIEWER
001,ZAC_TEST,E,T-NL310005,Profile for role ZAC_TEST
001,ZAC_TEST_RANGE,E,T-NL310004,Profile for role ZAC_TEST_RANGE
001,ZDMH_TEMPLATE_ROLE,D,T_B3590010,Profil zur Rolle ZDMH_TEMPLATE_ROLE
001,ZSAP_BPC_BTCH_JOB,E,T_EF107527,Profile for role ZSAP_BPC_BTCH_JOB
001,ZSAP_BPC_CLM_EXPORT,E,T_EG450028,Profile for role ZSAP_BPC_CLM_EXPORT
001,ZSAP_BPC_CLM_IMPORT,E,T_EG450029,Profile for role ZSAP_BPC_CLM_IMPORT
001,ZSAP_BPC_RFCACL_DEVELOPER,E,T_EG450030,Profile for role ZSAP_BPC_RFCACL_DEVELOPER
001,ZSAP_BPC_RFC_DESTINATIONS,E,T_EG450031,Profile for role ZSAP_BPC_RFC_DESTINATIONS
001,Z_ENTWICKLER_BC3,D,T_B3590005,Profil zur Rolle Z_ENTWICKLER_BC3
